QUIZ_DATE_TIME,QUIZ_NAME,CORRECT_ANSWERS,INCORRECT_ANSWERS,DURATION_MINUTES
2022-11-16 20:38:50.246266,NOUN_CMD_AUTHOR_VOICE_16_November_2022/NOUN_QUIZ_001.csv,19,1,6.42
2022-11-17 09:18:55.142944,NOUN_CMD_AUTHOR_VOICE_16_November_2022/NOUN_QUIZ_002.csv,17,3,6.7
2022-11-17 09:25:00.556446,UN_ARABIC_QUIZZES_16_November_2022/AR_GENERAL_VOCABULARY_001.csv,12,8,5.22
2022-11-17 09:44:26.170815,NOUN_CMD_AUTHOR_VOICE_16_November_2022/NOUN_QUIZ_003.csv,13,7,8.75
2022-11-17 10:02:23.470440,UN_ARABIC_QUIZZES_16_November_2022/AR_GENERAL_VOCABULARY_002.csv,9,11,5.6
2022-11-18 09:31:44.140983,NOUN_CMD_AUTHOR_VOICE_16_November_2022/NOUN_QUIZ_004.csv,12,8,15.33
2022-11-18 11:44:38.756352,NOUN_CMD_AUTHOR_VOICE_16_November_2022/NOUN_QUIZ_005.csv,14,6,7.7
2022-11-18 11:57:59.621020,UN_ARABIC_QUIZZES_16_November_2022/AR_GENERAL_VOCABULARY_003.csv,12,8,7.1
2022-11-18 12:06:21.526984,VERB_CMD_AUTHOR_VOICE_16_November_2022/VERB_QUIZ_001.csv,17,3,8.15
2022-11-18 12:18:17.238093,NOUN_CMD_AUTHOR_VOICE_16_November_2022/NOUN_QUIZ_006.csv,13,7,11.73
2022-11-18 12:24:05.769412,UN_ARABIC_QUIZZES_16_November_2022/AR_GENERAL_VOCABULARY_004.csv,10,10,5.67
2022-11-19 08:12:30.439780,NOUN_CMD_AUTHOR_VOICE_16_November_2022/NOUN_QUIZ_007.csv,17,3,8.72
2022-11-19 08:19:55.938327,UN_ARABIC_QUIZZES_16_November_2022/AR_GENERAL_VOCABULARY_005.csv,13,7,6.65
2022-11-19 08:30:31.510470,VERB_CMD_AUTHOR_VOICE_16_November_2022/VERB_QUIZ_002.csv,15,5,10.17
2022-11-19 22:05:28.862402,NOUN_CMD_AUTHOR_VOICE_16_November_2022/NOUN_QUIZ_008.csv,19,1,6.48
2022-11-19 22:11:44.999503,UN_ARABIC_QUIZZES_16_November_2022/AR_GENERAL_VOCABULARY_006.csv,11,9,6.05
2022-11-19 22:19:49.510439,VERB_CMD_AUTHOR_VOICE_16_November_2022/VERB_QUIZ_003.csv,19,1,7.62
2022-11-19 22:29:00.959118,NOUN_CMD_AUTHOR_VOICE_16_November_2022/NOUN_QUIZ_009.csv,12,8,8.87
2022-11-19 22:33:16.912483,UN_ARABIC_QUIZZES_16_November_2022/AR_GENERAL_VOCABULARY_007.csv,12,8,4.12
